debut,family,id,images,jutsu,name,natureType,personal,rank,tools,uniqueTraits,voiceActors
"{""appearsIn"":""Novel, Movie"",""movie"":""Naruto Shippūden the Movie: Bonds"",""novel"":""Naruto Shippūden the Movie: Bonds""}",,0,"[""https://static.wikia.nocookie.net/naruto/images/8/87/Zero_tails.png""]","[""Shadow Arms""]",Zero-Tails,,"{""species"":""Leech""}",,,"[""Detects negative emotions"",""Feeds on darkness in a beings heart to create dark chakra""]",
"{""movie"":""The Last: Naruto the Movie"",""manga"":""Naruto Chapter #467"",""appearsIn"":""Anime, Manga, Novel, Game, Movie"",""anime"":""Naruto Shippūden Episode #205"",""novel"":""The Last: Naruto the Movie"",""ova"":""The Far Reaches of Hope"",""game"":""Naruto Shippūden: Ultimate Ninja Storm Revolution""}","{""depowered form"":""Demonic Statue of the Outer Path"",""incarnation with the god tree"":""Kaguya Ōtsutsuki""}",1,"[""https://static.wikia.nocookie.net/naruto/images/e/e6/Ten-Tails_emerges.png""]","[""Six Paths Senjutsu"",""Tailed Beast Ball"",""Tailed Beast Chakra Arms"",""Tailed Beast Shockwave"",""Ten-Tails Fission"",""Tenpenchii"",""Truth-Seeking Ball"",""Wood Release: Cutting Technique""]",Ten-Tails,"[""Fire Release"",""Wind Release"",""Lightning Release"",""Earth Release"",""Water Release"",""Wood Release"",""Yin Release"",""Yang Release"",""Yin–Yang Release""]","{""titles"":[""十尾Jūbi"",""one-eyedGod(天目一箇神,AmeNoHitotsuNoKami)"",""datara(ダタラ)"",""deidarabotchi(デイダラボッチ,Deidarabocchi)"",""nation-buildingGod(国造りの神,KunizukuriNoKami)""],""status"":""Incapacitated"",""classification"":""Tailed Beast"",""kekkeiGenkai"":""Wood Release"",""jinchūriki"":[""Hagoromo Ōtsutsuki"",""Obito Uchiha"",""Madara Uchiha""]}",,,"[""Can absorb chakra""]",
,,2,"[""https://static.wikia.nocookie.net/naruto/images/7/79/Three-Heads_after_release.png""]",,Three-Headed Guardian Beast,,"{""affiliation"":""Yumegakure""}",,,,
"{""anime"":""Naruto Shippūden Episode #369"",""appearsIn"":""Anime, Manga"",""manga"":""Naruto Chapter #648""}",,3,"[""https://static.wikia.nocookie.net/naruto/images/7/70/A.png""]",,A (First Raikage),,"{""weight"":{""Part II"":""97.2kg""},""affiliation"":""Kumogakure"",""bloodType"":""O"",""height"":{""Part II"":""210.1cm""},""sex"":""Male"",""birthdate"":""December 1"",""status"":""Deceased"",""occupation"":""Raikage""}","{""ninjaRank"":{""Part II"":""Kage""}}",,,"{""english"":""Steven Blum"",""japanese"":""Kōsuke Gotō""}"
"{""anime"":""Naruto Shippūden Episode #269"",""appearsIn"":""Anime, Manga"",""manga"":""Naruto Chapter #527""}",,4,"[""https://static.wikia.nocookie.net/naruto/images/3/3f/2nd_Raikage.png""]",,A (Second Raikage),,"{""weight"":{""Part II"":""84.2kg""},""affiliation"":""Kumogakure"",""bloodType"":""O"",""height"":{""Part II"":""184.2cm""},""sex"":""Male"",""birthdate"":""March 1"",""status"":""Deceased"",""occupation"":""Raikage""}","{""ninjaRank"":{""Part II"":""Kage""}}",,,
"{""anime"":""Naruto Shippūden Episode #244"",""appearsIn"":""Anime, Manga, Game"",""game"":""Naruto Shippūden: Ultimate Ninja Storm 3"",""manga"":""Naruto Chapter #494""}","{""adoptive son"":""Killer B"",""nephew"":""Blue B"",""son"":""A""}",5,"[""https://static.wikia.nocookie.net/naruto/images/f/f5/Raikage3.png""]","[""Black Lightning"",""Body Flicker Technique"",""Hell Stab"",""Lightning Release Chakra Mode"",""Lightning Straight""]",A (Third Raikage),"[""Lightning Release"",""Earth Release"",""Fire Release""]","{""sex"":""Male"",""height"":{""Part II"":""205cm""},""partner"":""Blue B"",""occupation"":""Raikage"",""birthdate"":""August 1"",""affiliation"":""Kumogakure"",""status"":""Deceased"",""bloodType"":""O"",""weight"":{""Part II"":""105.1kg""},""team"":""Eight-Tails Subduing Team""}","{""ninjaRank"":{""Part II"":""Kage""}}","[""Kohaku no Jōhei""]",,"{""english"":""[\""Beau Billingslea   (episodes 244-281; 302+)\"",\""Neil Kaplan   (episodes 282-301)\"",\""Fred Tatasciore   (Ultimate Ninja Storm 3)\""]"",""japanese"":""Naoki Tamanoi""}"
"{""movie"":""Naruto the Movie: Blood Prison"",""manga"":""Naruto Chapter #416"",""appearsIn"":""Anime, Manga, Novel, Game, Movie"",""anime"":""Naruto Shippūden Episode #152"",""novel"":""Kakashi Hiden: Lightning in the Icy Sky"",""ova"":""Naruto Shippūden: UNSG anime cutscenes"",""game"":""Naruto Shippūden: Gekitō Ninja Taisen! Special""}","{""adoptive brother"":""Killer B"",""cousin"":""Blue B"",""father"":""A""}",6,"[""https://static.wikia.nocookie.net/naruto/images/4/4c/Fourth_Raikage_2.png"",""https://static.wikia.nocookie.net/naruto/images/4/4b/A_Part_III.png""]","[""Body Flicker Technique"",""Drop Kick (Anime only)"",""Elbow"",""Guillotine Drop"",""Iron Claw"",""Liger Bomb"",""Lightning Oppression Horizontal"",""Lightning Oppression Horizontal Chop"",""Lightning Release Chakra Mode"",""Lightning Release: Double Lariat"",""Lightning Release: Lariat"",""Lightning Straight"",""Lightning Water Dragon Bullet""]",A (Fourth Raikage),"[""Lightning Release"",""Earth Release"",""Water Release""]","{""sex"":""Male"",""height"":{""Part II"":""198.2cm""},""partner"":""Killer B"",""occupation"":""[\""Raikage\"",\""Supreme Leader of the Allied Shinobi Forces\""]"",""birthdate"":""June 1"",""affiliation"":""[\""Kumogakure\"",\""Allied Shinobi Forces\""]"",""bloodType"":""A"",""weight"":{""Part II"":""101.1kg""},""team"":""[\""Eight-Tails Subduing Team\"",\""A–B Combo\""]"",""age"":{""Part II"":""47""}}","{""ninjaRank"":{""Part II"":""Kage""},""ninjaRegistration"":""CL2211""}","[""Chakra Cannon"",""Vambraces""]",,"{""english"":""Beau Billingslea"",""japanese"":""Hideaki Tezuka""}"
"{""anime"":""Naruto Episode #75"",""appearsIn"":""Anime, Manga"",""manga"":""Naruto Chapter #129""}",,7,"[""https://static.wikia.nocookie.net/naruto/images/7/72/Abiru_new.png""]",,Abiru,,"{""affiliation"":""Sunagakure"",""age"":{""Part I"":""6""},""sex"":""Male""}","{""ninjaRank"":{""Part I"":""Academy Student""}}",,,"{""english"":""Dave Wittenberg   (Part I)""}"
"{""manga"":""Naruto Chapter #35"",""appearsIn"":""Anime, Manga, Game"",""anime"":""Naruto Episode #21"",""ova"":""Finally a clash! Jōnin vs. Genin!! Indiscriminate Grand Melee Tournament Meeting!!"",""game"":""Naruto: Path of the Ninja""}",,8,"[""https://static.wikia.nocookie.net/naruto/images/4/40/Zaku_Abumi.png""]","[""Naruto: Ultimate Ninja Online14 April 201320 July 2016""]",Zaku Abumi,,"{""sex"":""Male"",""height"":{""Part I"":""157.3cm""},""birthdate"":""September 14"",""affiliation"":""Otogakure"",""status"":""Deceased"",""bloodType"":""AB"",""weight"":{""Part I"":""49kg""},""team"":""Team Dosu"",""age"":{""Part I"":""14""}}",,,,"{""english"":""[\""Sam Riegel\"",\""Richard Cansino   (Naruto: Ultimate Ninja)\""]"",""japanese"":""[\""Keijin Okuda\"",\""Sōichirō Hoshi   (Child)\""]""}"
"{""anime"":""Boruto Episode #261"",""appearsIn"":""Anime""}",,9,"[""https://static.wikia.nocookie.net/naruto/images/4/4e/Harika_Aburame.png""]","[""Parasitic Destruction Insect Technique (Kikaichū)""]",Harika Aburame,,"{""affiliation"":""Konohagakure"",""clan"":""Aburame"",""sex"":""Female""}","{""ninjaRank"":{""Boruto Manga"":""Academy Student""}}",,,"{""japanese"":""Tomo Muranaka""}"
